No,Prefecture,code_pref,Hospital,Corporation,Address,Type,Y,X,Underpopulated,Mountainous,RI,Peninsula,Snowfall,Agricultural
360,香川県,37,小豆島病院,特定医療法人社団　宝樹会,香川県小豆島町池田2519番地の４,3,34.4842442286526,134.230516516206,1,,1,,,
436,鹿児島県,46,せいざん病院,医療法人　純青会,鹿児島県西之表市住吉3363番地2,4,30.6740305914238,130.947604924977,1,,1,,,
195,新潟県,15,佐渡総合病院,新潟県厚生農業協同組合連合会,新潟県佐渡市千種161番地,3,38.0195153246092,138.366706044718,1,,1,,1,
399,長崎県,42,長崎県五島中央病院,,長崎県五島市吉久木町205番地,4,32.690017326398,128.817099625059,1,,1,,,
400,長崎県,42,長崎県上五島病院,,長崎県南松浦郡新上五島町青方郷1549-11,4,32.9827850728982,129.070020389363,1,,1,,,1
402,長崎県,42,長崎県対馬病院,,長崎県対馬市美津島町?知乙1168番7,4,34.2860474819683,129.317324845461,1,,1,,,1
401,長崎県,42,長崎県壱岐病院,,長崎県壱岐市郷ノ浦町東触1626番地,4,33.756350867575,129.709067502479,1,,1,,,
327,島根県,32,隠岐病院,隠岐広域連合,島根県隠岐郡隠岐の島町城北町355,4,36.216256204469,133.31847095405,1,,1,,,1
1,北海道,1,亀田北病院,社会医療法人 文珠会,北海道函館市石川町191番地4,3,41.8360133840621,140.742781697946,1,,,,1,
2,北海道,1,富田病院,特定医療法人 富田病院,北海道函館市駒場町9番18号,3,41.7850116713338,140.773449255616,1,,,,1,
3,北海道,1,函館渡辺病院,社会医療法人 函館博栄会,北海道函館市湯川町1丁目31番1号,3,41.7813331342726,140.785596847669,1,,,,1,
4,北海道,1,江別すずらん病院,医療法人　風のすずらん会,北海道江別市上江別442番15,3,43.0990072693838,141.543846797985,,,,,1,
5,北海道,1,江別市立病院,江別市,北海道江別市若草町6番地,4,43.1117288680575,141.545252204773,,,,,1,
6,北海道,1,千歳病院,医療法人 資生会,北海道千歳市桂木1丁目5番6号,3,42.8199928625889,141.624651940306,,,,,1,
7,北海道,1,小樽市立病院,小樽市,北海道小樽市若松1丁目1番1号,3,43.1855761428443,141.00735671093,1,,,,1,
8,北海道,1,島田脳神経外科,医療法人　たんぽぽ会,北海道小樽市錦町1番2号,4,43.205764990152,140.997600397988,1,,,,1,
9,北海道,1,砂川市立病院,砂川市,北海道砂川市西4条北3丁目1番1号,3,43.4945684879879,141.904736997998,1,,,,2,
10,北海道,1,伊達赤十字病院,日本赤十字社,北海道伊達市末永町81番地,3,42.4753352109282,140.869671455637,,,,,1,
11,北海道,1,三愛病院,医療法人社団　千寿会,北海道登別市中登別町24番地12,3,42.4643979711835,141.167556184472,,,,,1,1
12,北海道,1,恵愛病院,社会医療法人　友愛会,北海道登別市鷲別町2丁目31番地1,3,42.3563566863744,141.048081169127,,,,,1,1
13,北海道,1,ミネルバ病院,医療法人社団　倭会,北海道伊達市松ヶ枝町245番地1,3,42.4837452589986,140.897506126802,,,,,1,
14,北海道,1,道央佐藤病院,医療法人社団　玄洋会,北海道苫小牧市字樽前234番地,3,42.5962054691183,141.426920069134,,,,,1,
15,北海道,1,石井病院,医療法人社団　静和会,北海道新ひだか町静内高砂町3丁目3番1号,3,42.3501269002546,142.364033269127,1,1,,,1,1
16,北海道,1,旭川圭泉会病院,医療法人社団　圭泉会,北海道旭川市東旭川町下兵村252番地,3,43.7787092739405,142.437332348282,,,,,1,
17,北海道,1,相川記念病院,医療法人社団　志恩会,北海道旭川市大町2条14丁目92番地の20,3,43.796192682817,142.348638826842,,,,,1,
18,北海道,1,名寄市立総合病院,名寄市,北海道名寄市西7条南8丁目1番地,3,44.3484819404889,142.451254008372,1,,,,2,
19,北海道,1,北見赤十字病院,日本赤十字社,北海道北見市北6条東2丁目1番地,3,43.8082947138503,143.894568154576,,,,,1,
20,北海道,1,北海道立向陽ヶ丘病院,,北海道網走市向陽ヶ丘1丁目5番1号,3,44.0271746569444,144.254349369179,,,,,1,
21,北海道,1,広域紋別病院,広域紋別病院企業団,北海道紋別市落石町1丁目3番37号,4,44.3617242777907,143.346750784531,1,1,,,1,1
22,北海道,1,大江病院,医療法人社団　博仁会,北海道帯広市西20条南2丁目5番3号,3,42.9201949008773,143.149313040308,,,,,1,
23,北海道,1,釧路孝仁会リハビリテーション病院,社会医療法人　孝仁会,北海道釧路市星が浦大通3丁目9番13号,3,43.0159872930204,144.316094740312,1,,,,1,
24,北海道,1,江村精神科内科病院,医療法人社団　裕敬会,北海道根室市有磯町2丁目25番地,4,43.3328802632597,145.589706569157,1,,,,1,
25,青森県,2,青森県立つくしが丘病院,青森県,青森県青森市大字三内字沢部353-92,3,40.8116487701402,140.68135256908,,,,,2,
26,青森県,2,弘前愛成会病院,一般財団法人　愛成会,青森県弘前市北園1丁目6-2,3,40.5816122714137,140.478743969074,,,,,1,
27,青森県,2,青南病院,医療法人　青仁会,青森県八戸市田面木字赤坂16-3,3,40.5012098295504,141.454443253729,,,,,1,
28,青森県,2,高松病院,医療法人　幸仁会,青森県十和田市大字三本木字里ノ沢1-249,3,40.6254669573948,141.247155711404,,,,,1,
29,青森県,2,つがる総合病院,つがる西北五広域連合,青森県五所川原市字岩木町12-3,4,40.8078517506649,140.44077036908,2,,,1,2,
30,青森県,2,むつ総合病院,一部事務組合下北医療センター,青森県むつ市小川町1丁目2-8,4,41.2935737103288,141.201314169095,,,,1,1,
31,岩手県,3,岩手医科大学附属病院,学校法人　岩手医科大学,岩手県矢巾町医大通二丁目１番１号,1,39.6111460023416,141.163965826716,,,,,1,
32,岩手県,3,宮古山口病院,社団医療法人　新和会,岩手県宮古市山口五丁目３番20号,3,39.6557544514714,141.932115511375,1,,,,1,1
33,岩手県,3,花巻病院,独立行政法人　国立病院機構,岩手県花巻市諏訪500番地,3,39.3699740657267,141.109750384381,,,,,1,
34,岩手県,3,北リアス病院,社団医療法人　祐和会,岩手県久慈市源道12-111,3,40.2004894714752,141.782277097898,,,,,1,1
35,岩手県,3,おとめがわ病院,医療法人社団　創生会,岩手県奥州市水沢佐倉河字慶徳27番地１,3,39.1433060668957,141.148755569032,,,,,1,
36,岩手県,3,岩手県立一戸病院,,岩手県一戸町一戸字砂森60番地１,3,40.2074826090654,141.305015140227,1,,,,1,
37,岩手県,3,岩手県立南光病院,,岩手県一関市狐禅寺字大平17番地,3,38.9361834171029,141.170247069026,2,,,,1,
38,岩手県,3,希望ヶ丘病院,医療法人　希望会,岩手県陸前高田市高田町字大隅８番地６,4,39.0330552697754,141.636950669029,1,,,,1,1
39,岩手県,3,釜石厚生病院,財団医療法人　仁医会,岩手県釜石市野田町一丁目16番32号,4,39.2573790791072,141.827359211364,1,,,,1,1
40,宮城県,4,三峰病院,医療法人　移川哲仁会,宮城県気仙沼市松崎柳沢216-5,3,38.8761075290883,141.55139419786,1,,,,,
41,宮城県,4,こだまホスピタル,医療法人　有恒会,宮城県石巻市山下町2丁目5番7号,3,38.4298434624196,141.291870897984,,,,,,
42,宮城県,4,仙南サナトリウム＋,医療法人社団　蔵王会,宮城県白石市大鷹沢三沢字中山74-10,3,37.9756908002206,140.660239626719,,,,,1,
43,宮城県,4,坂総合クリニック,公益財団法人　宮城厚生協会,宮城県多賀城市下馬2-13-7,4,38.3058506337428,141.015543369056,,,,,,
44,宮城県,4,旭山病院,医療法人　朋心会,宮城県大崎市鹿島台平渡字大沢21-18,3,38.4892687763657,141.092706697898,,,,,,
45,宮城県,4,こころのホスピタル・古川グリーンヒルズ,医療法人　菅野愛生会,宮城県大崎市古川西館三丁目6-60,3,38.5740663178614,140.948789140228,,,,,1,
46,宮城県,4,南浜中央病院,特定医療法人　松涛会,宮城県岩沼市寺島字北新田111番地,3,38.0837051020862,140.919020502116,,,,,,
47,秋田県,5,大館市立総合病院,大館市,秋田県大館市豊町3番1号,3,40.2732756145875,140.555343255637,2,,,,1,
48,秋田県,5,たかのす今村クリニック,医療法人　久幸会,秋田県北秋田市栄字中綱89番5,4,40.2301719894836,140.378358069113,1,1,,,1,1
49,秋田県,5,能代厚生医療センター,秋田県厚生農業協同組合連合会,秋田県能代市落合字上前田地内,3,40.2266524143832,140.023053026786,1,,,,1,
50,秋田県,5,市立秋田総合病院,地方独立行政法人 市立秋田総合病院,秋田県秋田市川元松丘町4番30号,1,39.7119105648903,140.103382811426,,,,,1,
51,秋田県,5,秋田緑ヶ丘病院,医療法人 久盛会,秋田県秋田市飯島字堀川84番地,3,39.7902122836275,140.061222440264,,,,,1,
52,秋田県,5,菅原病院,特定医療法人　荘和会,秋田県由利本荘市石脇字田尻33番地,3,39.3905454382522,140.022654842105,2,,,,1,
53,秋田県,5,秋田県立リハビリテーション・精神医療センター,地方独立行政法人　秋田県立病院機構,秋田県大仙市協和上淀川字五百刈田352番地,3,39.5985929053411,140.29497399793,2,1,,,2,1
54,秋田県,5,横手興生病院,社会医療法人　興生会,秋田県横手市根岸町8番21号,3,39.3178414713497,140.569719811414,2,,,,1,
55,秋田県,5,菅医院,医療法人　せいとく会,秋田県湯沢市小野字東堺77番1号,4,39.0644095837769,140.455521622254,1,,,,2,1
56,山形県,6,篠田総合病院,医療法人　篠田好生会,山形県山形市桜町2-68,3,38.2517184459248,140.331206460242,,,,,1,
57,山形県,6,PFC HOSPITAL,医療法人社団　清明会,山形県新庄市大字福田806,3,38.7421180481183,140.26771106062,,,,,2,
58,山形県,6,佐藤病院,社会医療法人　公徳会,山形県南陽市椚塚948-1,3,38.043767148265,140.172220321466,,,,,2,1
59,山形県,6,日本海総合病院,地方独立行政法人　山形県・酒田市病院機構,山形県酒田市あきほ町30,3,38.8906825417274,139.853907514697,,,,,1,
60,山形県,6,山形病院,独立行政法人　国立病院機構,山形県山形市行才126-2,4,38.2875215803191,140.309071360269,,,,,1,
61,福島県,7,福島県立医科大学,公立大学法人　福島県立医科大学,福島県福島市光が丘１,1,37.6895588964428,140.470835197926,,,,,,
62,福島県,7,枡記念病院,医療法人　辰星会,福島県二本松市住吉100,3,37.5548363086697,140.403956890403,,,,,,
63,福島県,7,あずま通りクリニック,医療法人　湖山荘,福島県福島市栄町1-28　松ヶ丘ビル1階,4,37.7565823331759,140.460311259864,,,,,1,
64,福島県,7,星総合病院,公益財団法人　星総合病院,福島県郡山市向河原町159番1号,3,37.4021399701281,140.392893690288,,,,,,
65,福島県,7,あさかホスピタル,Ｄｏｍａｎｉ（ドマーニ） 社会医療法人　あさかホスピタル,福島県郡山市安積町笹川字経坦４５,3,37.3476170044255,140.363973298172,,,,,,
66,福島県,7,福島県立ふくしま医療センターこころの杜,福島県,福島県西白河郡矢吹町滝八幡100,4,37.2156810016275,140.318997913419,,,,,,
67,福島県,7,竹田綜合病院,一般財団法人　竹田健康財団,福島県会津若松市山鹿町3番27号,3,37.4899786497636,139.922403144317,,,,,1,
68,福島県,7,福島県立南会津病院,福島県,福島県南会津郡南会津町永田字風下14-1,4,37.2064738129418,139.760275674796,1,1,,,1,1
69,福島県,7,雲雀ヶ丘病院,公益財団法人　金森和心会,福島県南相馬市原町区上町1-30,4,37.63050727751,140.951349090461,,1,,,,
70,福島県,7,舞子浜病院,公益財団法人　磐城済世会,福島県いわき市平藤間字川前63-1,3,37.0356701396587,140.970355228631,,,,,,
71,福島県,7,四倉病院,医療法人社団　石福会,福島県いわき市四倉町下仁井田字南追切2-2,4,37.0891060876666,140.973037228671,,,,,,
72,茨城県,8,筑波大学附属病院,国立大学法人　筑波大学,茨城県つくば市天久保2-1-1,1,36.0921631169566,140.102352257618,,,,,,
73,茨城県,8,汐ヶ崎病院,医療法人　碧水会,茨城県水戸市大串町715,3,36.3330613701706,140.539350158803,,,,,,
74,茨城県,8,石崎病院,公益財団法人　報恩会,茨城県東茨城郡茨城町上石崎4698,3,36.3123634146908,140.478499258787,,,,,,
75,茨城県,8,日立梅ヶ丘病院,医療法人　圭愛会,茨城県日立市大久保町2409-3,3,36.5519388332522,140.608851643618,,,,,,
76,茨城県,8,志村大宮病院,医療法人　博仁会,茨城県常陸大宮市上町313,3,36.5492394538634,140.413939458962,,,,,,
77,茨城県,8,栗田病院,医療法人社団　有朋会,茨城県那珂市豊喰505,3,36.4308708005679,140.464538043529,,,,,,
78,茨城県,8,鹿島病院,公益財団法人,茨城県鹿嶋市平井1129-2,3,35.9643410998131,140.661702127842,,,,,,
79,茨城県,8,豊後荘病院,医療法人　新生会,茨城県石岡市部原760-1,3,36.2641188558881,140.221626143406,,,,,,
80,茨城県,8,とよさと病院,医療法人社団　つくば健仁会,茨城県つくば市田倉4725,3,36.1273860330251,140.018445258652,,,,,,
81,茨城県,8,池田病院,医療法人社団　八峰会,茨城県龍ケ崎市貝原塚町3690-2,3,35.9426759267422,140.188844058518,,,,,,
82,茨城県,8,宮本病院,医療法人　盡誠会,茨城県稲敷市幸田1247,3,35.939938923146,140.386307489207,,,,,,
83,茨城県,8,三岳荘小松崎病院,医療法人　威恵会,茨城県筑西市中舘2265,3,36.3268973592593,139.97574838949,,,,,,
84,茨城県,8,小柳病院,医療法人　慈政会,茨城県古河市稲宮1001,3,36.1849018083544,139.781765343348,,,,,,1
85,栃木県,9,獨協医科大学病院,学校法人　獨協学園,栃木県下都賀郡壬生町北小林880番地,3,36.4722909140393,139.825318868635,,,,,,
86,栃木県,9,烏山台病院,医療法人　薫会,栃木県須烏山市滝田1868-18,3,36.676400197959,140.146625681732,,,,,,1
87,栃木県,9,足利富士見台病院,医療法人　根岸会,栃木県足利市大前町1272,3,36.3595643977625,139.401706458822,,,,,,
88,栃木県,9,上都賀総合病院,JA上都賀厚生農業協同組合,栃木県鹿沼市下田町1丁目1033番地,3,36.5617121570537,139.750646328279,,,,,,
89,栃木県,9,皆藤病院,特定医療法人　恵会,栃木県宇都宮市東町22番,3,36.5749956283202,139.917056858981,,,,,,
90,栃木県,9,足利赤十字病院,日本赤十字社,栃木県足利市五十部町284-1,3,36.339570858109,139.421807128116,,,,,,
91,栃木県,9,芳賀赤十字病院,日本赤十字社,栃木県真岡市中郷271,3,36.4514087187454,140.011827028198,,,,,,
92,栃木県,9,自治医科大学附属病院,学校法人　自治医科大学,栃木県下野市薬師寺3311-1,3,36.3992238277795,139.860207360868,,,,,,
93,栃木県,9,栃木県済生会宇都宮病院,社会福祉法人　恩賜財団済生会,栃木県宇都宮市竹林町911-1,3,36.5787987569736,139.897198658983,,,,,,
94,栃木県,9,佐藤病院,医療法人社団　緑会,栃木県矢板市土屋18,3,36.8319196064787,139.949984628479,,,,,,
95,群馬県,10,群馬大学医学部附属病院,国立大学法人　群馬大学,群馬県前橋市昭和町３－３９－１５,2,36.4081272562231,139.062778990558,,,,,,
96,群馬県,10,上毛病院,医療法人　中沢会,群馬県前橋市下大島町５９６番地１,3,36.3612774400692,139.115617755244,,,,,,
97,群馬県,10,老年病研究所附属病院,公益財団法人　老年病研究所,群馬県前橋市大友町三丁目２６番地８,3,36.392688366798,139.041280228155,,,,,,
98,群馬県,10,サンピエール病院,医療法人　山崎会,群馬県高崎市上佐野町７８６番地７,3,36.3022327156153,139.027815689472,,,,,,
99,群馬県,10,田中病院,医療法人　群栄会,群馬県北群馬郡吉岡町陣場９８番地,3,36.4313972727389,139.004870558875,,,,,1,
100,群馬県,10,篠塚病院,医療法人　育生会,群馬県藤岡市篠塚１０５番地１,3,36.258657253495,139.064696858748,,,,,,
101,群馬県,10,西毛病院,医療法人　大和会,群馬県富岡市神農原５５９番地１,3,36.2441827243685,138.840805874083,,,,,,
102,群馬県,10,吾妻脳神経外科循環器科,社会医療法人　輝城会,群馬県吾妻郡東吾妻町大字原町７６０番地１,4,36.5754755724454,138.829469543635,1,,,,1,1
103,群馬県,10,内田病院,医療法人　大誠会,群馬県沼田市久屋原町３４５番地１,3,36.6658065590449,139.104420628356,,,,,1,
104,群馬県,10,原病院,医療法人　原会,群馬県伊勢崎市境上武士８９８－１,3,36.2801674493891,139.230952228072,,,,,,
105,群馬県,10,美原記念病院,公益財団法人　脳血管研究所,群馬県伊勢崎市太田町３６６,3,36.3277953411349,139.180530054837,,,,,,
106,群馬県,10,日新病院,医療法人　山育会,群馬県桐生市菱町３丁目２０６９－１,4,36.4099747820828,139.352330528167,,,,,,
107,群馬県,10,つつじメンタルホスピタル,医療法人　康生会（社団）,群馬県館林市小桑原町１５０５,3,36.2325021923679,139.517499628037,,,,,,
108,埼玉県,11,つむぎ診療所,医療法人　全和会,埼玉県秩父市寺尾１４０４,4,36.023913668373,139.081391658577,,,,,,
109,埼玉県,11,武里病院,医療社団法人　みどり会,埼玉県春日部市下大増新田９－３,3,35.9572488078926,139.740269481799,,,,,,
110,埼玉県,11,西熊谷病院,公益社団法人　西熊谷病院,埼玉県熊谷市石原５７２,3,36.1544167056791,139.370619143326,,,,,,
111,埼玉県,11,丸木記念福祉メディカルセンター,社会福祉法人　埼玉医療福祉会,埼玉県毛呂山町毛呂本郷３８番地,3,35.9376451534645,139.305646043168,,,,,,
112,埼玉県,11,戸田病院,医療法人　髙仁会,埼玉県戸田市新曽南３－４－２５,3,35.8038173535572,139.669541431448,,,,,,
113,埼玉県,11,埼玉県済生会鴻巣病院,社会福祉法人　恩賜財団済生会,埼玉県鴻巣市八幡田８４９,3,36.0730549723669,139.502308589304,,,,,,
114,埼玉県,11,菅野病院,医療法人　寿鶴会,埼玉県和光市本町２８－３,3,35.7860718345164,139.603770604442,,,,,,
115,埼玉県,11,あさひ病院,医療法人　尚寿会,埼玉県狭山市大字水野５９２番地,3,35.8330130970988,139.446909877003,,,,,,
116,埼玉県,11,久喜すずのき病院,医療法人　大壮会,埼玉県久喜市北青柳１３６６－１,3,36.0521114744949,139.662749873943,,,,,,
117,千葉県,12,八千代病院,医療法人社団　心和会,千葉県八千代市下高野549,3,35.7462955082611,140.137552404413,,,,,,
118,千葉県,12,千葉病院,医療法人　同和会,千葉県船橋市飯山満町2-508,3,35.7057328163213,140.024087358346,,,,,,
119,千葉県,12,旭神経内科リハビリテーション病院,医療法人社団　弥生会,千葉県松戸市栗ケ沢789-1,3,35.8110579652307,139.95433822773,,,,,,
120,千葉県,12,北柏リハビリ総合病院,医療法人社団　天宣会,千葉県柏市柏下265,3,35.8717591092196,139.982764973812,,,,,,
121,千葉県,12,日本医科大学千葉北総病院,学校法人　日本医科大学,千葉県印西市鎌苅1715,3,35.7810988301858,140.198230373746,,,,,,
122,千葉県,12,総合病院国保旭中央病院,地方独立行政法人　総合病院国保旭中央病院,千葉県旭市イ-1326,3,35.718025860834,140.660835512317,,,,,,
123,千葉県,12,浅井病院,医療法人　静和会,千葉県東金市家徳38-1,3,35.5444702060894,140.400084142884,,,,,,
124,千葉県,12,東条メンタルホスピタル,医療法人　明星会,千葉県鴨川市広場1338,3,35.1207445577196,140.108385973272,,,,1,,1
125,千葉県,12,袖ケ浦さつき台病院,社会医療法人社団　さつき会,千葉県袖ケ浦市長浦駅前5-21,3,35.4457215009905,140.006306227467,,,,,,
126,千葉県,12,千葉労災病院,独立行政法人　労働者健康安全機構,千葉県市原市辰巳台東2-16,3,35.5212714538974,140.158530928962,,,,,,
127,東京都,13,順天堂大学医学部附属順天堂医院,学校法人 順天堂,東京都文京区本郷3-1-3,3,35.7024542108551,139.762670957839,,,,,,
128,東京都,13,東京都立荏原病院,地方独立行政法人　東京都立病院機構,東京都大田区東雪谷4-5-10,3,35.5940148647443,139.693442742919,,,,,,
129,東京都,13,東京都立松沢病院,地方独立行政法人　東京都立病院機構,東京都世田谷区上北沢2-1-1,3,35.6667446961017,139.620449804355,,,,,,
130,東京都,13,浴風会病院,社会福祉法人 浴風会,東京都杉並区高井戸西1-12-1,3,35.6817844850475,139.608783473675,,,,,,
131,東京都,13,東京都健康長寿医療センター,地方独立行政法人　東京都健康長寿医療センター,東京都板橋区栄町35-2,3,35.7516763763704,139.703306658379,,,,,,
132,東京都,13,大内病院,医療法人社団　大和会,東京都足立区西新井5-41-1,3,35.7849492335388,139.778311543057,,,,,,
133,東京都,13,順天堂大学医学部附属順天堂東京江東高齢者医療センター,学校法人　順天堂,東京都江東区新砂3-3-20,3,35.6651779633721,139.833471942971,,,,,,
134,東京都,13,青梅成木台病院,医療法人財団　良心会,東京都青梅市成木1-447,3,35.8351548689383,139.275579127748,,,,,,
135,東京都,13,平川病院,医療法人社団　光生会,東京都八王子市美山町1076,3,35.6836961454734,139.25092505833,,,,,,
136,東京都,13,立川病院,国家公務員共済組合連合会,東京都立川市錦町4-2-22,3,35.6924203448315,139.422407758336,,,,,,
137,東京都,13,杏林大学医学部付属病院,学校法人　杏林学園,東京都三鷹市新川6-20-2,3,35.6776101116833,139.566668435559,,,,,,
138,東京都,13,山田病院,医療法人社団　薫風会,東京都西東京市南町3-4-10,3,35.7271830667541,139.541668708262,,,,,,
139,東京都,13,三井記念病院,社会福祉法人　三井記念病院,東京都千代田区神田和泉町1,3,35.6996585065233,139.779256258342,,,,,,
140,東京都,13,聖路加国際病院,学校法人　聖路加国際大学,東京都中央区明石町9-1,3,35.66727349633,139.777297442972,,,,,,
141,東京都,13,東京都済生会中央病院,社会福祉法人　恩賜財団済生会支部東京都済生会,東京都港区三田1-4-17,3,35.6531505476792,139.744345042962,,,,,,
142,東京都,13,永寿総合病院,公益財団法人　ﾗｲﾌ･ｴｸｽﾃﾝｼｮﾝ研究所,東京都台東区東上野2-23-16,3,35.7096303680086,139.779746158349,,,,,,
143,東京都,13,荏原中延クリニック,医療法人社団　恵泉会,東京都品川区中延2-15-5 酒井ビル2階,4,35.6100077815229,139.711393688968,,,,,,
144,東京都,13,三宿病院,国家公務員共済組合連合会,東京都目黒区上目黒5-33-12,3,35.6420690093328,139.684922727608,,,,,,
145,東京都,13,東京女子医科大学附属成人医学センター,学校法人　東京女子医科大学,東京都渋谷区渋谷2-15-1 渋谷クロスタワービル20階,4,35.6587639238227,139.705505973658,,,,,,
146,東京都,13,東京医科大学病院,学校法人　東京医科大学,東京都新宿区西新宿6-7-1,3,35.6933044075677,139.691824489029,,,,,,
147,東京都,13,あしかりクリニック,医療法人社団　あしかりクリニック,東京都中野区中央5-44-9,4,35.7003463092855,139.665051658342,,,,,,
148,東京都,13,豊島長崎クリニック,医療法人社団　健翔会,東京都豊島区長崎4-25-15,4,35.7301219858248,139.685856058364,,,,,,
149,東京都,13,オレンジほっとクリニック,東京ふれあい医療生活協同組合,東京都北区堀船3-31-15,4,35.7520535768637,139.748970158379,,,,,,
150,東京都,13,慈雲堂病院,医療法人社団　じうんどう,東京都練馬区関町南4-14-53,3,35.7201605351712,139.572594089048,,,,,,
151,東京都,13,あべクリニック,医療法人社団　讃友会,東京都荒川区東日暮里6-60-10 日暮里駅前中央ビル5階,4,35.7286560278565,139.772608341968,,,,,,
152,東京都,13,いずみホームケアクリニック,医療法人社団　東京東双泉会,東京都葛飾区青戸5-30-4,4,35.7483357720018,139.855709373723,,,,,,
153,東京都,13,中村病院,医療法人社団　仁寿会,東京都墨田区八広2-1-1,3,35.7174327179908,139.823594712317,,,,,,
154,東京都,13,タムスさくら病院江戸川,医療法人社団　城東桐和会,東京都江戸川区東篠崎1-11-1,3,35.7013799612883,139.916342912305,,,,,,
155,東京都,13,福生クリニック,医療法人社団　幹人会,東京都福生市加美平3-35-13,4,35.749505161041,139.319504858377,,,,,,
156,東京都,13,羽村三慶病院,医療法人社団　三秀会,東京都羽村市羽字武蔵野4207,4,35.7641362381846,139.331705343042,,,,,,
157,東京都,13,あきる台病院,医療法人財団　暁,東京都あきる野市秋川6-5-1,4,35.7293417851463,139.292189273709,,,,,,
158,東京都,13,菜の花クリニック,医療法人社団　幹人会,東京都西多摩郡瑞穂町殿ヶ谷454,4,35.7576312353705,139.356848627692,,,,,,
159,東京都,13,大久野病院,医療法人財団　利定会,東京都西多摩郡日の出町大久野6416,4,35.7563493039396,139.234012539494,,,,,,
160,東京都,13,奥多摩町国民健康保険奥多摩病院,奥多摩町,東京都西多摩郡奥多摩町氷川1111,3,35.8004161582522,139.088630402468,1,1,,,,1
161,東京都,13,鶴川サナトリウム病院,医療法人財団　明理会,東京都町田市真光寺町197,3,35.603803575795,139.459157073515,,,,,,
162,東京都,13,多摩平の森の病院,医療法人社団　充会,東京都日野市多摩平3-1-17,3,35.665330681144,139.377021282363,,,,,,
