No,Prefecture,code_pref,Hospital,Corporation,Address,Type,Y,X,Underpopulated,Mountainous,RI,Peninsula,Snowfall,Agricultural
163,東京都,13,桜ヶ丘記念病院,社会福祉法人　桜ヶ丘社会事業協会,東京都多摩市連光寺1-1-1,3,35.6476759405377,139.457696942958,,,,,,
164,東京都,13,稲城台病院,特定医療法人社団　研精会,東京都稲城市若葉台3-7-1,3,35.624276793897,139.464833842941,,,,,,
165,東京都,13,たかつきクリニック,医療法人社団　東京愛成会,東京都昭島市田中町562-8 昭島昭和第一ビル北館2階A,4,35.7149668385431,139.362075192502,,,,,,
166,東京都,13,国分寺病院,社会福祉法人　浴光会,東京都国分寺市東恋ヶ窪4-2-2,3,35.7064310477605,139.469395419256,,,,,,
167,東京都,13,新田クリニック,医療法人社団　つくし会,東京都国立市西2-26-29,4,35.6919343637993,139.434038414581,,,,,,
168,東京都,13,東大和病院,社会医療法人財団　大和会,東京都東大和市南街1-13-12,3,35.7411438610839,139.431996604409,,,,,,
169,東京都,13,武蔵村山病院,社会医療法人財団　大和会,東京都武蔵村山市榎1-1-5,3,35.7438017293893,139.387728773719,,,,,,
170,東京都,13,武蔵野赤十字病院,日本赤十字社,東京都武蔵野市境南町1-26-1,3,35.6952953026888,139.548975819722,,,,,,
171,東京都,13,根岸病院,医療法人社団　根岸病院,東京都府中市武蔵台2-12-2,3,35.6932410537656,139.460796289029,,,,,,
172,東京都,13,青木病院,医療法人社団　青山会,東京都調布市上石原3-33-17,3,35.6504079165696,139.524872873652,,,,,,
173,東京都,13,桜町病院,社会福祉法人　聖ヨハネ会,東京都小金井市桜町1-2-20,3,35.7093990079897,139.511659673694,,,,,,
174,東京都,13,東京慈恵会医科大学附属第三病院,学校法人　慈恵大学,東京都狛江市和泉本町4-11-1,3,35.6460586384281,139.565994827611,,,,,,
175,東京都,13,国立精神・神経医療研究センター病院,国立研究開発法人　国立精神・神経医療研究センター,東京都小平市小川東町4-1-1,3,35.7357630852746,139.475469027676,,,,,,
176,東京都,13,多摩あおば病院,医療法人社団　新新会,東京都東村山市青葉町2-27-1,3,35.7623252609753,139.490924427695,,,,,,
177,東京都,13,複十字病院,公益財団法人　結核予防会,東京都清瀬市松山3-1-24,3,35.7708030410692,139.510050873739,,,,,,
178,東京都,13,前田病院,医療法人社団　山本・前田記念会,東京都東久留米市中央町5-13-34,3,35.7499918031092,139.515210627686,,,,,,
179,神奈川県,14,東海大学医学部付属病院,学校法人　東海大学,神奈川県伊勢原市下糟屋143,2,35.4066206484854,139.315514142785,,,,,,
180,神奈川県,14,久里浜医療センター,独立行政法人　国立病院機構,神奈川県横須賀市野比5-3-1,3,35.2119217009758,139.701984488683,,,,,,
181,神奈川県,14,曽我病院,公益財団法人　積善会,神奈川県小田原市曽我岸148,3,35.3016540842056,139.180388006846,,,,,,
182,神奈川県,14,湘南東部総合病院,医療法人社団　康心会,神奈川県茅ヶ崎市西久保500,3,35.3474482392075,139.392178369904,,,,,,
183,神奈川県,14,厚木佐藤病院,医療法人社団　藤和会,神奈川県厚木市小野759,3,35.4331338626898,139.312112888841,,,,,,
184,神奈川県,14,秦野厚生病院,医療法人社団　厚仁会,神奈川県秦野市南矢名2-12-1,3,35.370010479603,139.272225858104,,,,,,
185,神奈川県,14,メモリーケアクリニック湘南,医療法人社団　彰耀会,神奈川県平塚市四之宮5-20-4,4,35.357978163384,139.358490027404,,,,,,
186,神奈川県,14,メンタルホスピタルかまくら山,医療法人　福慈会,神奈川県鎌倉市鎌倉山1-23-1,4,35.3175421116812,139.524394673413,,,,,,
187,神奈川県,14,たなかクリニック,医療法人　健脳会,神奈川県大和市桜森3-7-18,4,35.4718560491515,139.440367029482,,,,,,
188,神奈川県,14,藤沢病院,医療法人社団　清心会,神奈川県藤沢市小塚383,4,35.3343766564014,139.504614146616,,,,,,
189,神奈川県,14,えびな脳神経クリニック,医療法人社団　NALU,神奈川県海老名市めぐみ町3-1 ViNA GARDENS PERCH 601-12,4,35.4534630295951,139.38946847351,,,,,,
190,新潟県,15,黒川病院,医療法人　白日会,新潟県胎内市下館字大開1522,3,37.9194007356008,139.048635247887,,,,,1,
191,新潟県,15,三島病院,特定医療法人　楽山会,新潟県長岡市藤川1713-8,3,37.5099240528494,138.78547879037,,,,,1,1
192,新潟県,15,柏崎厚生病院,医療法人　立川メディカルセンター,新潟県柏崎市大字茨目字二ツ池2071-1,3,37.3532543845483,138.586914428868,,,,,2,1
193,新潟県,15,ゆきぐに大和病院,南魚沼市病院事業,新潟県南魚沼市浦佐4115,4,37.1710897650368,138.937456574769,,,,,2,
194,新潟県,15,高田西城病院,医療法人　高田西城会,新潟県上越市西城町2-8-30,3,37.1106567307951,138.250918928687,,,,,2,
196,新潟県,15,川瀬神経内科クリニック,医療法人社団　川瀬神経内科クリニック,新潟県三条市東本成寺20-8,4,37.6161309644221,138.948530944412,,,,,1,
197,新潟県,15,五泉中央病院,医療法人　真仁会,新潟県五泉市太田489-1,4,37.7456399131486,139.182755575202,,,,,1,
198,新潟県,15,有田病院,医療法人　有心会,新潟県新発田市金谷197,4,37.944178464163,139.365389152586,,,,,1,
199,新潟県,15,長岡西病院,医療法人　崇徳会,新潟県長岡市三ツ郷屋町371-1,4,37.4499074435941,138.815948859633,,,,,2,
200,新潟県,15,新潟病院,独立行政法人　国立病院機構,新潟県柏崎市赤坂町3-52,4,37.3590867311555,138.537493690256,,,,,2,1
201,富山県,16,魚津緑ヶ丘病院,医療法人社団　弘仁会,富山県魚津市大光寺287番地,3,36.8120528724338,137.41116244381,,,,,1,
202,富山県,16,谷野呉山病院,医療法人社団　和敬会,富山県富山市北代5200番地,3,36.7141939500463,137.183700659084,,,,,1,
203,富山県,16,高岡市民病院,高岡市,富山県高岡市宝町4番1号,3,36.7560257060756,137.027972859114,,,,,1,
204,富山県,16,北陸病院,独立行政法人　国立病院機構,富山県南砺市信末5963番地,3,36.5396484168649,136.9043266743,1,,,,2,
205,石川県,17,石川県立こころの病院,石川県,石川県かほく市内高松ヤ３６,3,36.7659439193682,136.736953097739,,,,1,1,
206,石川県,17,加賀こころの病院,医療法人社団　長久会,石川県加賀市小菅波町１２１番地１,3,36.3175599427337,136.3436555281,,,,,1,
207,石川県,17,公立能登総合病院,七尾市,石川県七尾市藤橋町ア部６番地４,3,37.0450924350686,136.946555734543,,,,1,1,
208,福井県,18,松原病院,公益財団法人　松原病院,松院 福井県福井市文京2丁目9-1,3,36.0780918745635,136.219503312579,,,,,1,
209,福井県,18,敦賀温泉病院,医療法人　敦賀温泉病院,福井県敦賀市吉河41号1番地5,3,35.6365750045657,136.085399373642,,,,,1,1
210,山梨県,19,山梨県立北病院,地方独立行政法人　山梨県立病院機構,山梨県韮崎市旭町上條南割３３１４－１３,3,35.6664356304832,138.436819073663,,,,,,
211,山梨県,19,日下部記念病院,社会医療法人　加納岩,山梨県山梨市上神内川１３６３,3,35.6905982416559,138.684173558335,,,,,,
212,山梨県,19,峡西病院,特定医療法人　南山会,山梨県南アルプス市下宮地４２１,3,35.6037849977432,138.463558788964,,,,,,
213,山梨県,19,回生堂病院,医療法人　回生堂病院,山梨県都留市四日市場２７０,3,35.5674080446067,138.9133074429,,,,,,1
214,長野県,20,佐久総合病院,長野県厚生農業協同組合連合会,長野県佐久市臼田197,3,36.1980956951826,138.480946512666,,,,,,
215,長野県,20,千曲荘病院,医療法人　友愛会,長野県上田市中央東4-61,3,36.4027896167597,138.266319158854,,,,,1,
216,長野県,20,諏訪赤十字病院,日本赤十字社,長野県諏訪市湖岸通り5-11-50,3,36.0426759568263,138.106739327899,,,,,,
217,長野県,20,長野県立こころの医療センター駒ヶ根,地方独立行政法人　長野県立病院機構,長野県駒ヶ根市下平2901,3,35.7472463912415,137.961190289068,,,,,,
218,長野県,20,飯田病院,社会医療法人　栗山会,長野県飯田市大通1-15,3,35.5165164622501,137.818625242864,,,,,,1
219,長野県,20,長野県立木曽病院,地方独立行政法人　長野県立病院機構,長野県木曽郡木曽町福島6613-4,4,35.8354806775721,137.683843627748,1,,,,,1
220,長野県,20,桔梗ヶ原病院,医療法人社団　敬仁会,長野県塩尻市宗賀1295,3,36.1111793187938,137.932578089332,,,,,,1
221,長野県,20,城西病院,社会医療法人　城西医療財団,長野県松本市城西1-5-16,3,36.2396111873755,137.96255775367,,,,,,
222,長野県,20,北アルプス医療センターあづみ病院,,長野県北安曇郡池田町池田3207-1,3,36.4212126591983,137.872843843522,,,,,,
223,長野県,20,栗田病院,公益財団法人　倉石地域振興財団,長野県長野市栗田695,3,36.6363405197609,138.199377928334,,,,,1,
224,長野県,20,北信総合病院,,長野県中野市西1-5-63,3,36.746860381246,138.365460189799,,,,,1,
225,岐阜県,21,岐阜病院,公益社団法人　岐阜病院,岐阜県岐阜市日野東3丁目13番6号,3,35.4331605983572,136.814691942804,,,,,,
226,岐阜県,21,黒野病院,医療法人　香風会,岐阜県岐阜市洞1020番地,3,35.4700642093735,136.712854900251,,,,,,
227,岐阜県,21,岐阜市民病院,岐阜市,岐阜県岐阜市鹿島町7丁目１番地,1,35.4140394366688,136.734565527444,,,,,,
228,岐阜県,21,大垣病院,医療法人　静風会,岐阜県大垣市中野町1－307,3,35.3775036717451,136.607917827418,,,,,,
229,岐阜県,21,のぞみの丘ホスピタル,医療法人　清仁会,岐阜県美濃加茂市蜂屋町上蜂屋3555,3,35.4542206730281,137.013462342819,,,,,,
230,岐阜県,21,慈恵中央病院,医療法人　春陽会,岐阜県郡上市美並町大原1-1,4,35.643996111005,136.953242673647,,1,,,,1
231,岐阜県,21,大湫病院,医療法人　仁誠会,岐阜県瑞浪市大湫町１２１,3,35.4313402948209,137.286214158148,,,,,,1
232,岐阜県,21,須田病院,特定医療法人　生仁会,岐阜県高山市国府町村山235番地5,3,36.1977961131012,137.251607697306,,1,,,1,1
233,静岡県,22,ふれあい南伊豆ホスピタル,医療法人社団　辰五会,静岡県賀茂郡南伊豆町青市848,3,34.666170079078,138.897641423567,1,,,1,,1
234,静岡県,22,伊東市民病院,伊東市,静岡県伊東市岡196番地の1,3,34.9605861520724,139.087869539099,,,,,,
235,静岡県,22,NTT東日本伊豆病院,東日本電信電話株式会社,静岡県田方郡函南町平井750,3,35.089648986661,138.955557054524,,,,,,
236,静岡県,22,静岡医療センター,独立行政法人　国立病院機構,静岡県駿東郡清水町長沢762-1,3,35.0997938308581,138.88989173919,,,,,,
237,静岡県,22,ふれあい沼津ホスピタル,医療法人社団　静岡康心会,静岡県沼津市市道町8-6,3,35.0955574378557,138.851431453999,,,,,,
238,静岡県,22,鷹岡病院,公益財団法人　復康会,静岡県富士市天間1585番地,3,35.2056655398289,138.647771525168,,,,,,
239,静岡県,22,東静脳神経センター,医療法人社団　一就会,静岡県富士宮市西小泉町14-9,4,35.2177015773238,138.628056754004,,,,,,
240,静岡県,22,焼津市立総合病院,焼津市,静岡県焼津市道原1000番地,3,34.8371157547425,138.306538811659,,,,,,
241,静岡県,22,やきつべの径診療所,医療法人社団　峻凌会,静岡県焼津市中里162番地,4,34.8875225696954,138.315258096318,,,,,,
242,静岡県,22,中東遠総合医療センター,掛川市・袋井市病院企業団,静岡県掛川市菖蒲ヶ池１番地の1,3,34.7564150142728,137.998075967476,,,,,,1
243,静岡県,22,磐田市立総合病院,,静岡県磐田市大久保512番地3,3,34.7686719061857,137.856913696313,,,,,,
244,愛知県,23,七宝病院,医療法人　宝会,愛知県あま市七宝町下田矢倉下1432,3,35.1729936628635,136.784280125167,,,,,,
245,愛知県,23,愛知医科大学病院,学校法人　愛知医科大学,愛知県長久手市岩作雁又1-1,3,35.1914395688278,137.049634554003,,,,,,
246,愛知県,23,上林記念病院,社会医療法人　杏嶺会,愛知県一宮市奥町字下口西89-1,3,35.3274946596766,136.757161838666,,,,,,
247,愛知県,23,あさひが丘ホスピタル,特定医療法人　晴和会,愛知県春日井市神屋町字地福1295-31,3,35.3042807611134,137.018622667501,,,,,,
248,愛知県,23,国立長寿医療研究センター,国立研究開発法人,愛知県大府市森岡町七丁目430,3,34.996307460227,136.952009009815,,,,,,
249,愛知県,23,トヨタ記念病院,トヨタ自動車株式会社,愛知県豊田市平和町1-1,3,35.0576236609216,137.175483607966,,,,,,
250,愛知県,23,八千代病院,社会医療法人財団　新和会,愛知県安城市住吉町2-2-7,3,34.9866207027565,137.079937125158,,,,,,
251,愛知県,23,岡崎市民病院,岡崎市,愛知県岡崎市高隆寺町字五所合3-1,3,34.9492550847318,137.203946096321,,,,,,
252,愛知県,23,医療法人松崎病院,豊橋こころのケアセンター 医療法人　松崎病院,愛知県豊橋市三本木町字元三本木20-1,3,34.7234962002341,137.394393338639,,,,,,
253,愛知県,23,可知記念病院,医療法人　義興会,愛知県愛知県豊橋市南大清水町字富士見456,3,34.6801645045312,137.366590867473,,,,,,
254,愛知県,23,済衆館病院,医療法人　済衆館,愛知県北名古屋市鹿田西村前111,4,35.2423818853134,136.87728602517,,,,,,
255,三重県,24,三重大学医学部附属病院,国立大学法人,三重県津市江戸橋2-174,1,34.742605224483,136.522887425147,,,,,,
256,三重県,24,東員病院,医療法人　康誠会,三重県員弁郡東員町穴太2400番地,3,35.0864109556514,136.604740425163,,,,,,
257,三重県,24,三重県立こころの医療センター,,三重県津市城山１丁目１２－１,3,34.6756064483179,136.506590175725,,,,,,
258,三重県,24,松阪厚生病院,,三重県松阪市久保町1927-2,3,34.5384204728651,136.527333825138,,,,1,,
259,三重県,24,熊野病院,医療法人　紀南会,三重県熊野市熊野市久生屋町868番地,3,33.8652683644255,136.075011167437,1,1,,1,,1
260,三重県,24,三原クリニック,医療法人　社団,三重県四日市市日永西3-1-21,4,34.9508725912595,136.600021125157,,,,,,
261,三重県,24,ますずがわ神経内科クリニック,,三重県鈴鹿市飯野寺家817番地3,4,34.8766472691943,136.572890653989,,,,,,
262,三重県,24,上野病院,一般財団法人　信貴山病院分院,三重県伊賀市四十九町2888,4,34.7526118276834,136.145310467476,,,,,,
263,三重県,24,いせ山川クリニック,医療法人,三重県三重県伊勢市小木町557,4,34.5050043901114,136.723906453973,,,,1,,
264,滋賀県,25,琵琶湖病院,医療法人　明和会,滋賀県大津市坂本一丁目8番5号,3,35.0658981282901,135.866458953998,,,,,,
265,滋賀県,25,瀬田川病院,医療法人社団　瀬田川病院,滋賀県大津市玉野浦4番21号,3,34.9833019113512,135.910599625158,,,,,,
266,滋賀県,25,水口病院,一般社団法人　水口病院,滋賀県甲賀市水口町本町2-2-43,3,34.9708743893637,136.17573453865,,,,,,
267,滋賀県,25,豊郷病院,公益財団法人　豊郷病院,滋賀県犬上郡豊郷町八目12番地,3,35.198794004066,136.231192067496,,,,,,
268,滋賀県,25,セフィロト病院,社会福祉法人　青祥会,滋賀県長浜市寺田町257,3,35.3641283233163,136.286577225175,,,,,1,
269,滋賀県,25,近江温泉病院,医療法人　恒仁会,滋賀県東近江市北坂町966,3,35.132121672656,136.275354554001,,,,,,
270,滋賀県,25,滋賀八幡病院,公益財団法人　青樹会,滋賀県近江八幡市鷹飼町744番地,3,35.1248965224352,136.104093467493,,,,,,
271,滋賀県,25,藤本クリニック,医療法人　藤本クリニック,滋賀県守山市梅田町2-1-204,4,35.0511625976351,135.995300822162,,,,,,
272,京都府,26,京都府立医科大学附属病院,京都府公立大学法人,京都府京都市上京区河原町通広小路上る梶井町465,1,35.0237515826223,135.769585614118,,,,,,
273,京都府,26,西山病院,一般財団法人　療道協会,京都府長岡京市今里5丁目1-1,3,34.9353756772413,135.688166653992,,,,,,
274,京都府,26,京都府立洛南病院,,京都府宇治市五ヶ庄広岡谷2,3,34.9153886751056,135.809207538647,,,,,,
275,京都府,26,宇治おうばく病院,医療法人　栄仁会,京都府宇治市五ヶ庄三番割32番地1,3,34.9129172811764,135.811460825155,,,,,,
276,京都府,26,京都山城総合医療センター,国民健康保険山城病院組合,京都府木津川市木津駅前一丁目27番地,3,34.7359357223505,135.823679253983,,,,,,
277,京都府,26,京都中部総合医療センター,国民健康保険南丹病院組合,京都府南丹市八木町八木上野25,3,35.0710638108617,135.53017096749,2,,,,,
278,京都府,26,舞鶴医療センター,独立行政法人　国立病院機構,京都府舞鶴市字行永2410番地,3,35.4617351952054,135.401579782851,,,,,1,1
279,京都府,26,京都府立医科大学附属北部医療センター,,京都府与謝郡与謝野町字男山481,3,35.5695375378017,135.165433967513,,,,1,1,
280,大阪府,27,さわ病院,社会医療法人　北斗会,大阪府豊中市城山町１丁目９番１号,3,34.7705213465353,135.476813396313,,,,,,
281,大阪府,27,新阿武山病院,医療法人　大阪精神医学研究所,大阪府高槻市奈佐原４丁目10番１号,3,34.8654828945834,135.574766461734,,,,,,
282,大阪府,27,東香里病院,社会医療法人　三上会,大阪府枚方市東香里１丁目24番34号,3,34.7800241370359,135.656770570753,,,,,,
283,大阪府,27,八尾こころのホスピタル,医療法人　清心会,大阪府八尾市天王寺屋６丁目59番地,3,34.6020447485394,135.616016953977,,,,,,
284,大阪府,27,大阪さやま病院,医療法人　六三会,大阪府大阪狭山市岩室３丁目216番１号,3,34.5028236480369,135.540005696301,,,,,,
285,大阪府,27,水間病院,医療法人　河﨑会,大阪府貝塚市水間51番地,3,34.4007053982337,135.389235613272,,,,,,
286,兵庫県,28,兵庫医科大学病院,学校法人　兵庫医科大学,兵庫県西宮市武庫川町1番1号,3,34.7186000742769,135.379091398162,,,,,,
287,兵庫県,28,仁明会クリニック,一般社団法人　仁明会,兵庫県西宮市越水町4-31,4,34.7448342093327,135.340911153984,,,,,,
288,兵庫県,28,兵庫県立尼崎総合医療センター,,兵庫県尼崎市東難波町二丁目17番77号,3,34.7301717211006,135.413621187054,,,,,,
289,兵庫県,28,市立伊丹病院,伊丹市,兵庫県伊丹市昆陽池1丁目100番地,3,34.7833989379085,135.396984839772,,,,,,
290,兵庫県,28,兵庫中央病院,独立行政法人,兵庫県三田市大原1314,3,34.9070691275475,135.229816354533,,,,,,
291,兵庫県,28,明石こころのホスピタル,医療法人財団 光明会,兵庫県明石市藤江1315,3,34.6609033174677,134.949747557437,,,,,,
292,兵庫県,28,加古川中央市民病院,地方独立行政法人　加古川市民病院機構,兵庫県加古川市加古川町本町439番地,3,34.7713437622793,134.832545159837,,,,,,
293,兵庫県,28,いるか心療所,医療法人社団　いるか診療所,兵庫県加古川市加古川町篠原町111おいしゃさんビル301,4,34.768848332878,134.84227938282,,,,,,
294,兵庫県,28,西脇市立西脇病院,西脇市,兵庫県西脇市下戸田652番地の1,3,34.9878124060517,134.984333165788,,,,,,
295,兵庫県,28,兵庫県立はりま姫路総合医療センター,,兵庫県姫路市神屋町3丁目264番地,3,34.8266610241506,134.701809417045,,,,,,
296,兵庫県,28,姫路中央病院,医療法人　公仁会,兵庫県姫路市飾磨区三宅2丁目36番地,3,34.8090635610613,134.682175021714,,,,,,
297,兵庫県,28,高岡病院,社会医療法人　恵風会,兵庫県姫路市西今宿5丁目3番8号,4,34.8452706823509,134.66123695324,,,,,,
298,兵庫県,28,兵庫県立リハビリテーション西播磨病院,社会福祉法人　兵庫県社会福祉事業団,兵庫県たつの市新宮町光都1丁目7番1号,3,34.9513084765502,134.438020633032,,,,,,1
299,兵庫県,28,揖保川病院,医療法人　古橋会,兵庫県たつの市揖保川町半田703番地の1,4,34.8464044665048,134.536903263195,,,,,,
300,兵庫県,28,豊岡病院,公立豊岡病院組合,兵庫県豊岡市戸牧1094,3,35.5266220144554,134.806510996346,,,,,1,
301,兵庫県,28,大植病院,医療法人社団　俊仁会,兵庫県朝来市多々良木1514番地,4,35.2443683519512,134.813555226429,,1,,,1,1
302,兵庫県,28,大塚病院,医療法人　敬愛会,兵庫県丹波市氷上町絹山513,3,35.1975777617514,135.046785286729,,,,,,
303,兵庫県,28,兵庫県立淡路医療センター,,兵庫県洲本市塩屋1丁目1番137号,3,34.3470785986327,134.895739196294,,,,,,
304,奈良県,29,奈良県立医科大学附属病院,公立大学法人　奈良県立医科大学,奈良県橿原市四条町840番地,1,34.5040564789323,135.792673321292,,,,,,
305,奈良県,29,吉田病院,社会医療法人　平和会,奈良県奈良市西大寺赤田町1丁目7番1号,3,34.6993867545855,135.771937070184,,,,,,
306,奈良県,29,ハートランドしぎさん,一般財団法人　信貴山病院,奈良県三郷町勢野北4丁目13番1号,3,34.6088868728396,135.683491525141,,,,,,
307,奈良県,29,秋津鴻池病院,医療法人　鴻池会,奈良県御所市池之内1064,3,34.4512730888326,135.75201614556,1,,,,,
308,和歌山県,30,和歌山県立医科大学附属病院,公立大学法人　和歌山県立医科大学,和歌山県和歌山市紀三井寺811番地1,2,34.1879106360341,135.181875015685,,,,,,
309,和歌山県,30,国保野上厚生総合病院,国民健康保険野上厚生病院組合,和歌山県海草郡紀美野町小畑198,4,34.1636469632659,135.295334696286,1,,,1,,1
310,和歌山県,30,公立那賀病院,公立那賀病院経営事務組合,和歌山県紀の川市打田1282番地,4,34.2630232050815,135.36635449629,,,,1,,1
311,和歌山県,30,和歌山県立医科大学附属病院紀北分院,公立大学法人　和歌山県立医科大学,和歌山県伊都郡かつらぎ町妙寺219,4,34.3010759382199,135.530667591445,1,,,1,,1
312,和歌山県,30,有田市立病院,有田市,和歌山県有田市宮崎町6番地,4,34.0810998276943,135.120332934977,,,,1,,1
313,和歌山県,30,ひだか病院,御坊市外五ケ町病院経営事務組合,和歌山県御坊市薗116-2,3,33.895343663908,135.153841281203,,,,1,,
314,和歌山県,30,南和歌山医療センター,独立行政法人　国立病院機構,和歌山県田辺市たきない町27番1号,3,33.6991807182685,135.399088327791,2,,,1,,1
315,和歌山県,30,新宮市立医療センター,新宮市,和歌山県新宮市蜂伏18番7号,4,33.6867844338815,135.964289186175,1,,,1,,1
316,鳥取県,31,渡辺病院,社会医療法人　明和会医療福祉センター,鳥取県鳥取市東町3丁目307番地,3,35.5082176527595,134.233877405346,,,,,1,
317,鳥取県,31,医療福祉センター倉吉病院,社会医療法人　仁厚会,鳥取県倉吉市山根43,3,35.4522238534407,133.855923567507,,,,,1,
318,鳥取県,31,養和病院,医療法人　養和会,鳥取県米子市上後藤3-5-1,3,35.4484007208137,133.317908531265,,,,,1,
319,鳥取県,31,南部町国民健康保険西伯病院,南部町,鳥取県西伯郡南部町倭397,3,35.3475795215286,133.325588267502,,,,,1,1
320,鳥取県,31,鳥取大学医学部附属病院,国立大学法人　鳥取大学,鳥取県米子市西町36番地の1,1,35.4289463347356,133.324862292639,,,,,1,
321,島根県,32,島根大学医学部附属病院,国立大学法人　島根大学,島根県出雲市塩冶町89-1,1,35.348387419685,132.757064738667,,,,,,
322,島根県,32,安来第一病院,社会医療法人　昌林会,島根県安来市安来町899-1,3,35.4330266307665,133.253018954014,2,,,,,
323,島根県,32,松ヶ丘病院,社会医療法人　正光会,島根県益田市高津四丁目24番10号,3,34.6850828838665,131.803026438637,2,,,,,
324,島根県,32,西川病院,社会医療法人　清和会,島根県浜田市港町293-2,3,34.90398017504,132.068312967483,1,,,,,
325,島根県,32,エスポアール出雲クリニック,医療法人　エスポアール出雲クリニック,島根県出雲市小山町361-2,4,35.3733927188105,132.740662609704,,,,,,
326,島根県,32,石東病院,特定医療法人　恵和会,島根県大田市大田町大田イ860-3,4,35.2002285716704,132.505862354004,1,,,,,1
328,島根県,32,奥出雲コスモ病院,医療法人　コスモ会,島根県雲南市木次町里方1275-2,4,35.3037130493874,132.906995796336,1,,,,,1
329,島根県,32,松江青葉病院,医療法人　青葉会,島根県松江市上乃木5-1-8,4,35.4530418871563,133.061343376997,,,,,,
330,島根県,32,こなんホスピタル,医療法人　同仁会,島根県松江市宍道町白石129番地1,4,35.4144705470002,132.925607011685,,,,,,
331,島根県,32,まつしま脳神経内科クリニック,,島根県松江市下東川津町42-5,4,35.4970636332166,133.080370709838,,,,,,
332,岡山県,33,岡山大学病院,国立大学法人　岡山大学,岡山県岡山市北区鹿田町2丁目5番1号,3,34.6491149467563,133.919750738636,,,,,,
333,岡山県,33,慈圭病院,公益財団法人　慈圭会,岡山県岡山市南区浦安本町100番の2地,3,34.603297649072,133.91722806747,,,,,,
334,岡山県,33,川崎医科大学附属病院,学校法人　川崎学園,岡山県倉敷市松島577番地,3,34.6319790884109,133.811415810332,,,,,,
